model,var,longname,units,dims,file,plot
FLake,Ts,Surface temperature,Celsius,3,Flake/output/output.dat,TRUE
FLake,Tm,Mean temperature of the water column,Celsius,3,Flake/output/output.dat,TRUE
FLake,Tb,Bottom temperature,Celsius,3,Flake/output/output.dat,TRUE
FLake,h_ML,Thickness of the mixed layer,m,3,Flake/output/output.dat,TRUE
FLake,H_ice,Ice thickness,m,3,Flake/output/output.dat,TRUE
FLake,Q_se,Sensible heat flux,W/m2,3,Flake/output/output.dat,TRUE
FLake,Q_la,Latent heat flux,W/m2,3,Flake/output/output.dat,TRUE
FLake,C_T,Shape factor with respect to the temperature profile in the thermocline,,3,Flake/output/output.dat,TRUE
FLake,Wconv,Convective velocity scale,m/s,3,Flake/output/output.dat,TRUE
FLake,Qw,NA,NA,3,Flake/output/output.dat,TRUE
FLake,I_w,Short wave radiation,W/m2,3,Flake/output/output.dat,TRUE
FLake,Q_lwa,Long wave radiative flux from the atmosphere,W/m2,3,Flake/output/output.dat,TRUE
FLake,Q_lww,Long wave radiative flux from the water,W/m2,3,Flake/output/output.dat,TRUE
FLake,H_B1,Thickness of the upper layer of bottom sediments,m,3,Flake/output/output.dat,TRUE
FLake,T_B1,Temperature at the bottom of the upper layer of the sediment,Celsius,3,Flake/output/output.dat,TRUE
FLake,Qbot,Heat flux across the water-sediments boundary,W/m2,3,Flake/output/output.dat,TRUE
FLake,H_snow,Snow thickness,m,3,Flake/output/output.dat,TRUE
FLake,T_ice,Temperature at the snow-ice or air-ice interface,Celsius,3,Flake/output/output.dat,TRUE
FLake,T_snow,Temperature at the air-snow interface,Celsius,3,Flake/output/output.dat,TRUE
FLake,ufr_a,Friction velocity in air,m/s,3,Flake/output/output.dat,TRUE
FLake,ufr_w,Friction velocity in surface water,m/s,3,Flake/output/output.dat,TRUE
FLake,No,Sequential number time,,1,Flake/output/output.dat,FALSE
FLake,time,Time,,1,Flake/output/output.dat,FALSE
GLM,salt,salinity,g/kg,4,GLM/output/output.nc,TRUE
GLM,temp,temperature,celsius,4,GLM/output/output.nc,TRUE
GLM,rho,density,unknown,4,GLM/output/output.nc,TRUE
GLM,V,layer volume,m3,4,GLM/output/output.nc,TRUE
GLM,rad,solar radiation,unknown,4,GLM/output/output.nc,TRUE
GLM,extc_coef,extc_coef,unknown,4,GLM/output/output.nc,TRUE
GLM,u_mean,mean velocity,m/s,4,GLM/output/output.nc,TRUE
GLM,u_orb,orbital velocity,m/s,4,GLM/output/output.nc,TRUE
GLM,Taub,layer stress,N/m2,4,GLM/output/output.nc,TRUE
GLM,hice,Height of Ice,meters,3,GLM/output/output.nc,TRUE
GLM,hsnow,Height of Snow,meters,3,GLM/output/output.nc,TRUE
GLM,avg_surf_temp,Running average surface temperature,celsius,3,GLM/output/output.nc,TRUE
GLM,precip,precipitation,m/s,3,GLM/output/output.nc,TRUE
GLM,evap,evaporation,m/s,3,GLM/output/output.nc,TRUE
GLM,Tot_V,lake volume,m3,3,GLM/output/output.nc,TRUE
GLM,I_0,Shortwave,10E-6m,3,GLM/output/output.nc,TRUE
GLM,wind,wind,m/s,3,GLM/output/output.nc,TRUE
GLM,hwice,Height of WhiteIce,meters,3,GLM/output/output.nc,TRUE
